-- Merging decision tree log ---
application
INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml:4:4-34:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5380aa78088da35961d2fbf8c928ddae\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5380aa78088da35961d2fbf8c928ddae\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\665ad37b8845a9a461198ebe5c9eccd8\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\665ad37b8845a9a461198ebe5c9eccd8\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b3f44e6596e08993630e29dd3c6605ca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b3f44e6596e08993630e29dd3c6605ca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1d4e2c18e2935bc3fa41890019a85257\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1d4e2c18e2935bc3fa41890019a85257\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\8d978d6e6c1095d98fc2531f0dc34531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\8d978d6e6c1095d98fc2531f0dc34531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b575f61dd6993583ac7c69c3796215af\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b575f61dd6993583ac7c69c3796215af\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\665ad37b8845a9a461198ebe5c9eccd8\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\665ad37b8845a9a461198ebe5c9eccd8\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b3f44e6596e08993630e29dd3c6605ca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b3f44e6596e08993630e29dd3c6605ca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1d4e2c18e2935bc3fa41890019a85257\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1d4e2c18e2935bc3fa41890019a85257\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\3cf916311ea46cca191077538f98d969\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\3cf916311ea46cca191077538f98d969\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\0e25809cbd5ab6e5b765e42b3fa25552\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\0e25809cbd5ab6e5b765e42b3fa25552\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\0e25809cbd5ab6e5b765e42b3fa25552\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\0e25809cbd5ab6e5b765e42b3fa25552\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\8d978d6e6c1095d98fc2531f0dc34531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\8d978d6e6c1095d98fc2531f0dc34531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
